sku;additional_images;name;description;ean;manufacturer;model;qty;price;special_price;m2_type;material;color;_category
LCW00-00-011-1;/l/c/lcw-00-00-011-1.jpg,/l/c/lcw-00-00-011-1-a.jpg,/l/c/lcw-00-00-011-1-b.jpg,/l/c/lcw-00-00-011-1-c.jpg,/l/c/lcw-00-00-011-1-d.jpg,/l/c/lcw-00-00-011-1-e.jpg;Fitbit Blaze / Versa Lite / Versa cowhide leather watch band - Black;"Top Layer Cowhide Leather Watch Strap for Fitbit Blaze / Versa Lite / Versa - Black
High quality top layer cowhide leather, soft and comfortable to wear

Exquisite workmanship, simple but classical

Classic stainless steel buckle, easy to install and remove

One size fits most people

Length: 123.85mm + 97.5mm

Compatible with:

Fitbit Blaze

Fitbit Versa Lite

Fitbit Versa ";5714011891940;Universal;Fitbit Versa Lite;3;28.45;22.95;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Fitbit/Fitbit Versa Lite
LCW00-00-011-2;/l/c/lcw-00-00-011-2.jpg,/l/c/lcw-00-00-011-2-a.jpg,/l/c/lcw-00-00-011-2-b.jpg,/l/c/lcw-00-00-011-2-c.jpg;Fitbit Blaze / Versa Lite / Versa cowhide leather watch band - Grey;"Top Layer Cowhide Leather Watch Strap for Fitbit Blaze / Versa Lite / Versa - Grey
High quality top layer cowhide leather, soft and comfortable to wear

Exquisite workmanship, simple but classical

Classic stainless steel buckle, easy to install and remove

One size fits most people

Length: 123.85mm + 97.5mm

Compatible with:

Fitbit Blaze

Fitbit Versa Lite

Fitbit Versa ";5714011891957;Universal;Fitbit Versa Lite;2;28.45;22.95;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Fitbit/Fitbit Versa Lite
LCW00-00-011-3;/l/c/lcw-00-00-011-3.jpg,/l/c/lcw-00-00-011-3-a.jpg,/l/c/lcw-00-00-011-3-b.jpg,/l/c/lcw-00-00-011-3-c.jpg;Fitbit Blaze / Versa Lite / Versa cowhide leather watch band - Red;"Top Layer Cowhide Leather Watch Strap for Fitbit Blaze / Versa Lite / Versa - Red
High quality top layer cowhide leather, soft and comfortable to wear

Exquisite workmanship, simple but classical

Classic stainless steel buckle, easy to install and remove

One size fits most people

Length: 123.85mm + 97.5mm

Compatible with:

Fitbit Blaze

Fitbit Versa Lite

Fitbit Versa ";5714011891964;Universal;Fitbit Versa Lite;1;28.45;22.95;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Fitbit/Fitbit Versa Lite
LCW00-00-011-4;/l/c/lcw-00-00-011-4.jpg,/l/c/lcw-00-00-011-4-a.jpg,/l/c/lcw-00-00-011-4-b.jpg,/l/c/lcw-00-00-011-4-c.jpg;Fitbit Blaze / Versa Lite / Versa cowhide leather watch band - Blue;"Top Layer Cowhide Leather Watch Strap for Fitbit Blaze / Versa Lite / Versa - Blue
High quality top layer cowhide leather, soft and comfortable to wear

Exquisite workmanship, simple but classical

Classic stainless steel buckle, easy to install and remove

One size fits most people

Length: 123.85mm + 97.5mm

Compatible with:

Fitbit Blaze

Fitbit Versa Lite

Fitbit Versa ";5714011891971;Universal;Fitbit Versa Lite;2;28.45;22.95;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Fitbit/Fitbit Versa Lite
LCW00-00-011-5;/l/c/lcw-00-00-011-5.jpg,/l/c/lcw-00-00-011-5-a.jpg,/l/c/lcw-00-00-011-5-b.jpg,/l/c/lcw-00-00-011-5-c.jpg;Fitbit Blaze / Versa Lite / Versa cowhide leather watch band - Brown;"Top Layer Cowhide Leather Watch Strap for Fitbit Blaze / Versa Lite / Versa - Brown
High quality top layer cowhide leather, soft and comfortable to wear

Exquisite workmanship, simple but classical

Classic stainless steel buckle, easy to install and remove

One size fits most people

Length: 123.85mm + 97.5mm

Compatible with:

Fitbit Blaze

Fitbit Versa Lite

Fitbit Versa ";5714011891988;Universal;Fitbit Versa Lite;3;28.45;22.95;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Fitbit/Fitbit Versa Lite
LCW00-00-018-1;/l/c/lcw00-00-018-1.jpg,/l/c/lcw00-00-018-1-a.jpg,/l/c/lcw00-00-018-1-b.jpg,/l/c/lcw00-00-018-1-c.jpg;Universal 22mm genuine leather watch band - Black;"22mm Genuine Leather Smart Watch Replacement Band for Huawei Watch GT / Samsung Gear S3 Classic/Gear S3 Frontier - Black

 Premium genuine leather, durable and wear resistant

 Non-toxic, allergy-free, comfortable to wear

 Delicate stitch, tidy appearance 

 Multiple holes for fitting different wrists

 Classic buckle closure for easy wearing or taking off

 An ideal watch strap replacement for your old, broken one

Specifications:

 Weight:20g

 Long strap length: 109mm

 Short strap length: 83mm

 Width: 22mm

Compatible with:

 Huawei Watch GT
 Samsung Gear S3 Classic
 Samsung Gear S3 Frontier

Package included:

 1 x 22mm Genuine Leather Smart Watch Replacement Band
 Watch band only, other things not included

";5714011957721;Universal;Universal;0;31.75;26.25;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Universal/22mm
LCW00-00-018-2;/l/c/lcw00-00-018-2.jpg,/l/c/lcw00-00-018-2-a.jpg,/l/c/lcw00-00-018-2-b.jpg,/l/c/lcw00-00-018-2-c.jpg;Universal 22mm genuine leather watch band - Light Brown;"22mm Genuine Leather Smart Watch Replacement Band for Huawei Watch GT / Samsung Gear S3 Classic/Gear S3 Frontier - Light Brown

 Premium genuine leather, durable and wear resistant

 Non-toxic, allergy-free, comfortable to wear

 Delicate stitch, tidy appearance 

 Multiple holes for fitting different wrists

 Classic buckle closure for easy wearing or taking off

 An ideal watch strap replacement for your old, broken one

Specifications:

 Weight:20g

 Long strap length: 109mm

 Short strap length: 83mm

 Width: 22mm

Compatible with:

 Huawei Watch GT
 Samsung Gear S3 Classic
 Samsung Gear S3 Frontier

Package included:

 1 x 22mm Genuine Leather Smart Watch Replacement Band
 Watch band only, other things not included

";5714011957738;Universal;Universal;1;31.75;26.25;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Universal/22mm
LCW00-00-018-3;/l/c/lcw00-00-018-3.jpg,/l/c/lcw00-00-018-3-a.jpg,/l/c/lcw00-00-018-3-b.jpg,/l/c/lcw00-00-018-3-c.jpg;Universal 22mm genuine leather watch band - Dark Brown;"22mm Genuine Leather Smart Watch Replacement Band for Huawei Watch GT / Samsung Gear S3 Classic/Gear S3 Frontier - Dark Brown

 Premium genuine leather, durable and wear resistant

 Non-toxic, allergy-free, comfortable to wear

 Delicate stitch, tidy appearance 

 Multiple holes for fitting different wrists

 Classic buckle closure for easy wearing or taking off

 An ideal watch strap replacement for your old, broken one

Specifications:

 Weight:20g

 Long strap length: 109mm

 Short strap length: 83mm

 Width: 22mm

Compatible with:

 Huawei Watch GT
 Samsung Gear S3 Classic
 Samsung Gear S3 Frontier

Package included:

 1 x 22mm Genuine Leather Smart Watch Replacement Band
 Watch band only, other things not included

";5714011957745;Universal;Universal;1;31.75;26.25;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Universal/22mm
LCW00-00-024-1;/l/c/lcw00-00-024-1_55.jpg,/l/c/lcw00-00-024-1_37.jpg,/l/c/lcw00-00-024-1-a_84.jpg,/l/c/lcw00-00-024-1-b_85.jpg,/l/c/lcw00-00-024-1-c_86.jpg,/l/c/lcw00-00-024-1-d_87.jpg,/l/c/lcw00-00-024-1-e_88.jpg,/l/c/lcw00-00-024-1-f_89.jpg,/l/c/lcw00-00-024-1.jpg;22mm Huawei Watch GT / Samsung Galaxy Watch (46mm) tri-color genuine leather watch band - Blue / Apricot / Orange;"22mm Tri-color Genuine Leather Smart Watch Replacement Strap for Huawei Watch GT/Samsung Galaxy Watch 46mm - Blue / Apricot / Orange

 High quality genuine leather, soft and durable

 Non-toxic, allergy-free, comfortable to wear

 Color splicing design, unique and eye-catching

 Metal buckle closure for easy wearing or taking off

 Holes on the strap makes it easy to adjust according to your size

 An ideal watch strap replacement for your old, broken one

Compatible with:

 Huawei Watch GT
 Samsung Galaxy Watch 46mm

Package included:

 1 x Tri-color Genuine Leather Smart Watch Replacement Strap
 Othe items not included";5714864022065;Universal;Universal;1;51.85;41.45;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Huawei Watch/Huawei Watch GT,Lux-Case/Smartwatch/Samsung/Samsung Galaxy Watch (46mm)
LCW00-00-024-2;/l/c/lcw00-00-024-2_56.jpg,/l/c/lcw00-00-024-2_38.jpg,/l/c/lcw00-00-024-2-a_90.jpg,/l/c/lcw00-00-024-2-b_91.jpg,/l/c/lcw00-00-024-2-c_92.jpg,/l/c/lcw00-00-024-2-d_93.jpg,/l/c/lcw00-00-024-2-e_94.jpg,/l/c/lcw00-00-024-2-f_95.jpg,/l/c/lcw00-00-024-2.jpg;22mm Huawei Watch GT / Samsung Galaxy Watch (46mm) tri-color genuine leather watch band - Yellow / White / Pink;"22mm Tri-color Genuine Leather Smart Watch Replacement Strap for Huawei Watch GT/Samsung Galaxy Watch 46mm - Yellow / White / Pink

 High quality genuine leather, soft and durable

 Non-toxic, allergy-free, comfortable to wear

 Color splicing design, unique and eye-catching

 Metal buckle closure for easy wearing or taking off

 Holes on the strap makes it easy to adjust according to your size

 An ideal watch strap replacement for your old, broken one

Compatible with:

 Huawei Watch GT
 Samsung Galaxy Watch 46mm

Package included:

 1 x Tri-color Genuine Leather Smart Watch Replacement Strap
 Othe items not included";5714864022072;Universal;Universal;6;51.85;41.45;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Huawei Watch/Huawei Watch GT,Lux-Case/Smartwatch/Samsung/Samsung Galaxy Watch (46mm)
LCW00-00-024-3;/l/c/lcw00-00-024-3_57.jpg,/l/c/lcw00-00-024-3_39.jpg,/l/c/lcw00-00-024-3-a_96.jpg,/l/c/lcw00-00-024-3-b_97.jpg,/l/c/lcw00-00-024-3-c_98.jpg,/l/c/lcw00-00-024-3-d_99.jpg,/l/c/lcw00-00-024-3-e_100.jpg,/l/c/lcw00-00-024-3-f_101.jpg,/l/c/lcw00-00-024-3.jpg;22mm Huawei Watch GT / Samsung Galaxy Watch (46mm) tri-color genuine leather watch band - Orange / White / Yellow;"22mm Tri-color Genuine Leather Smart Watch Replacement Strap for Huawei Watch GT/Samsung Galaxy Watch 46mm - Orange / White / Yellow

 High quality genuine leather, soft and durable

 Non-toxic, allergy-free, comfortable to wear

 Color splicing design, unique and eye-catching

 Metal buckle closure for easy wearing or taking off

 Holes on the strap makes it easy to adjust according to your size

 An ideal watch strap replacement for your old, broken one

Compatible with:

 Huawei Watch GT
 Samsung Galaxy Watch 46mm

Package included:

 1 x Tri-color Genuine Leather Smart Watch Replacement Strap
 Othe items not included";5714864022089;Universal;Universal;2;51.85;41.45;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Huawei Watch/Huawei Watch GT,Lux-Case/Smartwatch/Samsung/Samsung Galaxy Watch (46mm)
LCW00-00-024-4;/l/c/lcw00-00-024-4_58.jpg,/l/c/lcw00-00-024-4_40.jpg,/l/c/lcw00-00-024-4-a.jpg,/l/c/lcw00-00-024-4-b_0.jpg,/l/c/lcw00-00-024-4-c_1.jpg,/l/c/lcw00-00-024-4-d_2.jpg,/l/c/lcw00-00-024-4-e_3.jpg,/l/c/lcw00-00-024-4-f_4.jpg;22mm Huawei Watch GT / Samsung Galaxy Watch (46mm) tri-color genuine leather watch band - Blue / Apricot / Grey;"22mm Tri-color Genuine Leather Smart Watch Replacement Strap for Huawei Watch GT/Samsung Galaxy Watch 46mm - Blue / Apricot / Grey

 High quality genuine leather, soft and durable

 Non-toxic, allergy-free, comfortable to wear

 Color splicing design, unique and eye-catching

 Metal buckle closure for easy wearing or taking off

 Holes on the strap makes it easy to adjust according to your size

 An ideal watch strap replacement for your old, broken one

Compatible with:

 Huawei Watch GT
 Samsung Galaxy Watch 46mm

Package included:

 1 x Tri-color Genuine Leather Smart Watch Replacement Strap
 Othe items not included";5714864022096;Universal;Universal;3;51.85;41.45;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Huawei Watch/Huawei Watch GT,Lux-Case/Smartwatch/Samsung/Samsung Galaxy Watch (46mm)
LCW00-00-024-5;/l/c/lcw00-00-024-5_59.jpg,/l/c/lcw00-00-024-5_41.jpg,/l/c/lcw00-00-024-5-a_5.jpg,/l/c/lcw00-00-024-5-b_6.jpg,/l/c/lcw00-00-024-5-c_7.jpg,/l/c/lcw00-00-024-5-d_8.jpg,/l/c/lcw00-00-024-5-e_9.jpg,/l/c/lcw00-00-024-5-f_10.jpg,/l/c/lcw00-00-024-5.jpg;22mm Huawei Watch GT / Samsung Galaxy Watch (46mm) tri-color genuine leather watch band - Apricot / Grey / White;"22mm Tri-color Genuine Leather Smart Watch Replacement Strap for Huawei Watch GT/Samsung Galaxy Watch 46mm - Apricot / Grey / White

 High quality genuine leather, soft and durable

 Non-toxic, allergy-free, comfortable to wear

 Color splicing design, unique and eye-catching

 Metal buckle closure for easy wearing or taking off

 Holes on the strap makes it easy to adjust according to your size

 An ideal watch strap replacement for your old, broken one

Compatible with:

 Huawei Watch GT
 Samsung Galaxy Watch 46mm

Package included:

 1 x Tri-color Genuine Leather Smart Watch Replacement Strap
 Othe items not included";5714864022102;Universal;Universal;1;51.85;41.45;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Huawei Watch/Huawei Watch GT,Lux-Case/Smartwatch/Samsung/Samsung Galaxy Watch (46mm)
LCW00-00-024-6;/l/c/lcw00-00-024-6_60.jpg,/l/c/lcw00-00-024-6_42.jpg,/l/c/lcw00-00-024-6-a_11.jpg,/l/c/lcw00-00-024-6-b_12.jpg,/l/c/lcw00-00-024-6-c_13.jpg,/l/c/lcw00-00-024-6-d_14.jpg,/l/c/lcw00-00-024-6-e_15.jpg,/l/c/lcw00-00-024-6-f_16.jpg,/l/c/lcw00-00-024-6.jpg;22mm Huawei Watch GT / Samsung Galaxy Watch (46mm) tri-color genuine leather watch band - Green / Coffee / Apricot;"22mm Tri-color Genuine Leather Smart Watch Replacement Strap for Huawei Watch GT/Samsung Galaxy Watch 46mm - Green / Coffee / Apricot

 High quality genuine leather, soft and durable

 Non-toxic, allergy-free, comfortable to wear

 Color splicing design, unique and eye-catching

 Metal buckle closure for easy wearing or taking off

 Holes on the strap makes it easy to adjust according to your size

 An ideal watch strap replacement for your old, broken one

Compatible with:

 Huawei Watch GT
 Samsung Galaxy Watch 46mm

Package included:

 1 x Tri-color Genuine Leather Smart Watch Replacement Strap
 Othe items not included";5714864022119;Universal;Universal;2;51.85;41.45;Watch Band;Genuine Leather;;Lux-Case/Smartwatch/Huawei Watch/Huawei Watch GT,Lux-Case/Smartwatch/Samsung/Samsung Galaxy Watch (46mm)
