Variant SKU,Image Src,Image Alt Text,Image Position,Image Command
LCW37-02-001-5,https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-D.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-E.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-F.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-02-001-5-G.jpg,#serie_5,2,MERGE
LCW37-04-001-2,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-2.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-2-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-2-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-2-C.jpg,#serie_2,2,MERGE
LCW37-04-001-3,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-3.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-3-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-3-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-3-C.jpg,#serie_3,2,MERGE
LCW37-04-001-4,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-4.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-4-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-4-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-4-C.jpg,#serie_4,2,MERGE
LCW37-04-001-5,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-5.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-5-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-5-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-5-C.jpg,#serie_5,2,MERGE
LCW37-04-001-6,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-6.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-6-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-6-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-6-C.jpg,#serie_6,2,MERGE
LCW37-04-001-7,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-7.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-7-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-7-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-7-C.jpg,#serie_7,2,MERGE
LCW37-04-001-8,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-8.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-8-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-8-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-8-C.jpg,#serie_8,2,MERGE
LCW37-04-001-9,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-9.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-9-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-9-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-9-C.jpg,#serie_9,2,MERGE
LCW37-04-001-10,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-10.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-10-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-10-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-10-C.jpg,#serie_10,2,MERGE
LCW37-04-001-11,https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-11.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-11-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-11-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-11-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-11-D.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-04-001-11-E.jpg,#serie_11,2,MERGE
LCW37-03-001-1,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-1.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-1-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-1-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-1-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-1-D.jpg,#serie_1,2,MERGE
LCW37-03-001-2,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-2.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-2-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-2-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-2-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-2-D.jpg,#serie_2,2,MERGE
LCW37-03-001-3,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-3.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-3-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-3-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-3-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-3-D.jpg,#serie_3,2,MERGE
LCW37-03-001-4,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-4.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-4-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-4-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-4-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-4-D.jpg,#serie_4,2,MERGE
LCW37-03-001-5,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-5.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-5-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-5-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-5-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-5-D.jpg,#serie_5,2,MERGE
LCW37-03-001-6,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-6.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-6-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-6-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-6-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-6-D.jpg,#serie_6,2,MERGE
LCW37-03-001-7,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-7.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-7-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-7-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-7-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-7-D.jpg,#serie_7,2,MERGE
LCW37-03-001-8,https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-8.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-8-A.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-8-B.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-8-C.jpg; https://lux-case.com/media/catalog/product/L/C/LCW37-03-001-8-D.jpg,#serie_8,2,MERGE
LCW37-00-001-1,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-1-f.jpg,#serie_1,2,MERGE
LCW37-00-001-2,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-2.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-2-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-2-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-2-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-2-d.jpg,#serie_2,2,MERGE
LCW37-00-001-3,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-3.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-3-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-3-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-3-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-3-d.jpg,#serie_3,2,MERGE
LCW37-00-001-4,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-4.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-4-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-4-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-4-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-4-d.jpg,#serie_4,2,MERGE
LCW37-00-001-5,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-5.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-5-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-5-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-5-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-5-d.jpg,#serie_5,2,MERGE
LCW37-00-001-6,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-6.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-6-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-6-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-6-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-6-d.jpg,#serie_6,2,MERGE
LCW37-00-001-7,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-7.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-7-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-7-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-7-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-7-d.jpg,#serie_7,2,MERGE
LCW37-00-001-8,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-8.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-8-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-8-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-8-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-8-d.jpg,#serie_8,2,MERGE
LCW37-00-001-9,https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-9.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-9-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-9-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-9-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-001-9-d.jpg,#serie_9,2,MERGE
LCW37-00-002-1,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-1.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-1-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-1-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-1-c.jpg,#serie_1,2,MERGE
LCW37-00-002-3,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-3.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-3-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-3-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-3-c.jpg,#serie_3,2,MERGE
LCW37-00-002-4,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-4.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-4-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-4-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-4-c.jpg,#serie_4,2,MERGE
LCW37-00-002-5,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-5.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-5-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-5-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-5-c.jpg,#serie_5,2,MERGE
LCW37-00-002-6,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-6.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-6-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-6-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-6-c.jpg,#serie_6,2,MERGE
LCW37-00-002-7,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-7.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-7-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-7-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-7-c.jpg,#serie_7,2,MERGE
LCW37-00-002-8,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-8.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-8-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-8-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-8-c.jpg,#serie_8,2,MERGE
LCW37-00-002-9,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-9.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-9-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-9-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-9-c.jpg,#serie_9,2,MERGE
LCW37-00-002-10,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-10.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-10-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-10-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-10-c.jpg,#serie_10,2,MERGE
LCW37-00-002-11,https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-11.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-11-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-11-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-002-11-c.jpg,#serie_11,2,MERGE
LCW37-00-003-1,https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-1.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-1-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-1-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-1-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-1-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-1-e.jpg,#serie_1,2,MERGE
LCW37-00-003-4,https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-4.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-4-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-4-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-4-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-4-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-4-e.jpg,#serie_4,2,MERGE
LCW37-00-003-5,https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-5.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-5-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-5-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-5-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-5-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-5-e.jpg,#serie_5,2,MERGE
LCW37-00-003-6,https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-6.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-6-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-6-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-6-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-6-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-6-e.jpg,#serie_6,2,MERGE
LCW37-00-003-7,https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-7.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-7-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-7-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-7-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-7-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-003-7-e.jpg,#serie_7,2,MERGE
