Variant SKU,Image Src,Image Alt Text,Image Position,Image Command
LCW37-00-004-1,https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1_95.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-a_42.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-b_43.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-c_44.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-d_45.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-e_46.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-f_47.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-g_48.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-h_49.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-1-i_50.jpg,#serie_1,2,MERGE
LCW37-00-004-2,https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2_96.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-a_51.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-b_52.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-c_53.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-d_54.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-e_55.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-f_56.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-2-g_57.jpg,#serie_2,2,MERGE
LCW37-00-004-3,https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3_97.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-a_58.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-b_59.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-c_60.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-d_61.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-e_62.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-f_63.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-3-g_64.jpg,#serie_3,2,MERGE
LCW37-00-004-4,https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4_98.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-a_65.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-b_66.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-c_67.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-d_68.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-e_69.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-f_70.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-4-g_71.jpg,#serie_4,2,MERGE
LCW37-00-004-5,https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-5.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-5-a_72.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-5-b_73.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-5-c_74.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-00-004-5-d_75.jpg,#serie_5,2,MERGE
LCW37-18-001-1,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-1-k.jpg,#serie_1,2,MERGE
LCW37-18-001-2,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-2-k.jpg,#serie_2,2,MERGE
LCW37-18-001-3,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-3-k.jpg,#serie_3,2,MERGE
LCW37-18-001-4,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-4-k.jpg,#serie_4,2,MERGE
LCW37-18-001-5,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-5-k.jpg,#serie_5,2,MERGE
LCW37-18-001-6,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-6-k.jpg,#serie_6,2,MERGE
LCW37-18-001-7,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-7-k.jpg,#serie_7,2,MERGE
LCW37-18-001-8,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-8-k.jpg,#serie_8,2,MERGE
LCW37-18-001-9,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-9-k.jpg,#serie_9,2,MERGE
LCW37-18-001-10,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-10-k.jpg,#serie_10,2,MERGE
LCW37-18-001-11,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-11-k.jpg,#serie_11,2,MERGE
LCW37-18-001-12,https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-a.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-c.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-d.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-e.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-f.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-g.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-h.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-i.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-j.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-18-001-12-k.jpg,#serie_12,2,MERGE
LCW37-07-001-1,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-1.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-1-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-1-c.jpg,#serie_1,2,MERGE
LCW37-07-001-2,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-2.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-2-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-2-c.jpg,#serie_2,2,MERGE
LCW37-07-001-3,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-3.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-3-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-3-c.jpg,#serie_3,2,MERGE
LCW37-07-001-4,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-4.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-4-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-4-c.jpg,#serie_4,2,MERGE
LCW37-07-001-5,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-5.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-5-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-5-c.jpg,#serie_5,2,MERGE
LCW37-07-001-6,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-6.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-6-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-6-c.jpg,#serie_6,2,MERGE
LCW37-07-001-7,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-7.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-7-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-7-c.jpg,#serie_7,2,MERGE
LCW37-07-001-8,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-8.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-8-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-8-c.jpg,#serie_8,2,MERGE
LCW37-07-001-9,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-9.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-9-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-9-c.jpg,#serie_9,2,MERGE
LCW37-07-001-10,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-10.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-10-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-10-c.jpg,#serie_10,2,MERGE
LCW37-07-001-11,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-11.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-11-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-11-c.jpg,#serie_11,2,MERGE
LCW37-07-001-12,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-12.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-12-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-12-c.jpg,#serie_12,2,MERGE
LCW37-07-001-13,https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-13.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-13-b.jpg; https://lux-case.com/media/catalog/product/l/c/lcw37-07-001-13-c.jpg,#serie_13,2,MERGE
